epochs,Sequential CNN AUC,Sequential CNN Val AUC,Hybrid CNN AUC,Hybrid CNN Val AUC
1,0.64,0.7337,0.6906,0.558
2,0.7736,0.7961,0.8679,0.5551
3,0.8303,0.8251,0.9053,0.5264
4,0.8481,0.8628,0.9192,0.5563
5,0.8615,0.8784,0.9301,0.5479
6,0.8797,0.8966,0.941,0.5933
7,0.9045,0.9074,0.9415,0.5778
8,0.9135,0.9202,0.9491,0.5566
9,0.9125,0.9163,0.9645,0.6142
10,0.9269,0.9336,0.9598,0.6227
11,0.9374,0.9231,0.9669,0.6931
12,0.9343,0.929,0.9652,0.758
13,0.9424,0.9289,0.9724,0.784
14,0.949,0.9282,0.9748,0.8158
15,0.9501,0.9424,0.9812,0.8082
16,0.9602,0.9238,0.9784,0.786
17,0.967,0.9461,0.9849,0.8912
18,0.9689,0.9366,0.9876,0.8818
19,0.9706,0.9486,0.989,0.9021
20,0.9749,0.9452,0.9869,0.9347
21,0.9769,0.9412,0.9936,0.9053
22,0.9778,0.944,0.9912,0.9212
23,0.9775,0.9474,0.9911,0.8576
24,0.9797,0.9636,0.9948,0.8679
25,0.9823,0.9524,0.9957,0.9453
26,0.9872,0.9475,0.9958,0.903
27,0.9871,0.9421,0.9977,0.9385
28,0.9824,0.9308,0.9966,0.9497
29,0.9864,0.9384,0.9958,0.9118
30,0.9856,0.9486,0.9968,0.9528
31,0.99,0.9401,0.9975,0.9413
32,0.9877,0.9397,0.9971,0.8985
33,0.9953,0.9424,0.9971,0.9018
34,0.9916,0.9553,0.9943,0.9201
35,0.9942,0.9545,0.9982,0.9306
36,0.9924,0.9187,0.9987,0.9243
37,0.9925,0.9501,0.9972,0.9272
38,0.9947,0.9376,0.9976,0.8845
39,0.9955,0.9467,0.997,0.8927
40,0.9887,0.9508,0.9982,0.7022
41,0.9954,0.9449,0.996,0.8832
42,0.9957,0.944,0.9981,0.9343
43,0.9974,0.9346,0.9971,0.8719
44,0.9962,0.9321,0.9984,0.9328
45,0.9966,0.9256,0.9979,0.9222
46,0.9953,0.945,0.9951,0.9058
47,0.9959,0.9413,0.9975,0.9288
48,0.9965,0.9485,0.9976,0.9527
49,0.9962,0.9421,0.9977,0.9373
50,0.998,0.9472,0.9991,0.9229
51,0.9962,0.9196,0.9994,0.9113
52,0.9965,0.9449,0.9997,0.9287
53,0.9985,0.943,0.9988,0.9324
54,0.9967,0.9358,0.9994,0.8979
55,0.9982,0.9433,0.9981,0.9025
56,0.9975,0.94,0.9995,0.9265
57,0.9949,0.9344,0.9983,0.9254
58,0.9977,0.9496,0.9989,0.9487
59,0.9982,0.9539,0.9984,0.899
60,0.9985,0.9297,0.9978,0.9298
61,0.9969,0.9076,0.9994,0.9212
62,0.9963,0.9422,0.9998,0.9165
63,0.9989,0.9404,0.9993,0.9015
64,0.9972,0.9398,0.9999,0.9263
65,0.9973,0.9413,0.9992,0.959
66,0.9989,0.9321,0.9999,0.9205
67,0.9989,0.9321,1,0.9159
68,0.9982,0.9233,0.9999,0.9374
69,0.9967,0.9157,0.9999,0.9122
70,0.9993,0.9231,0.9999,0.8811
71,0.9988,0.9231,0.9992,0.9098
72,0.9973,0.9291,0.998,0.9397
73,0.9995,0.9493,0.9978,0.9029
74,0.999,0.9388,0.9982,0.8621
75,0.9995,0.9335,0.9979,0.9222
76,0.9988,0.936,0.9983,0.9055
77,0.9998,0.9474,0.9981,0.919
78,0.9991,0.9335,0.9991,0.8549
79,0.9982,0.9191,0.9983,0.939
80,0.9984,0.9373,0.9997,0.8149
81,0.9995,0.9324,0.9957,0.8528
82,0.997,0.9281,0.9992,0.9196
83,0.9983,0.9242,0.9989,0.8843
84,0.9978,0.9415,0.9983,0.9254
85,0.9992,0.9334,0.999,0.8518
86,0.9991,0.945,0.9991,0.9429
87,0.999,0.9496,0.9983,0.8906
88,0.999,0.9357,0.999,0.8713
89,0.9994,0.9362,0.9983,0.9233
90,0.9985,0.9279,0.9992,0.9149
91,0.9978,0.9311,0.9991,0.9105
92,0.9991,0.939,0.9976,0.9066
93,0.9996,0.9205,0.9997,0.9438
94,0.9998,0.9287,0.9997,0.8557
95,0.9998,0.9369,0.999,0.9073
96,0.9997,0.9321,0.9983,0.822
97,0.9975,0.9289,0.9983,0.8467
98,0.9969,0.9243,0.9986,0.8196
99,0.9993,0.935,0.9991,0.9041
100,0.9995,0.9229,0.9984,0.9365
101,0.9991,0.9447,0.9997,0.9158
102,0.999,0.9293,0.9999,0.9245
103,0.9992,0.9325,0.9973,0.9416
104,0.9975,0.9271,0.9977,0.9056
105,0.9988,0.9479,0.9971,0.8702
106,0.9985,0.9382,0.9951,0.8725
107,0.9994,0.9356,0.9983,0.8934
108,0.9992,0.9388,0.9984,0.9515
109,0.9984,0.9422,0.9985,0.8704
110,0.999,0.9317,0.9992,0.9014
111,0.9988,0.9323,0.9998,0.9402
112,0.9977,0.9228,0.9999,0.9306
113,0.9991,0.9179,0.9999,0.9279
114,0.9992,0.9227,0.9992,0.9493
115,0.994,0.9292,0.9999,0.9483
116,0.9995,0.924,1,0.8849
117,0.9998,0.9272,1,0.935
118,0.9999,0.938,0.9993,0.939
119,0.9997,0.9276,0.9993,0.8631
120,0.9978,0.9301,0.9999,0.9274
121,0.9981,0.9324,0.9993,0.92
122,0.9997,0.9199,0.9999,0.8868
123,0.9992,0.9418,0.9999,0.9023
124,0.9991,0.9437,0.9992,0.9194
125,0.9976,0.9235,0.9993,0.914
126,0.999,0.943,0.9969,0.9229
127,0.9993,0.9313,0.9986,0.9166
128,0.9999,0.9455,0.9986,0.9045
129,1,0.9413,0.9979,0.8926
130,0.9969,0.9129,0.9993,0.9329
131,0.9978,0.9231,0.9985,0.9101
132,0.9997,0.9343,0.9991,0.9148
133,0.999,0.9187,0.9988,0.9048
134,0.9985,0.9117,0.9986,0.9047
135,0.9985,0.9331,0.9993,0.8547
136,0.9998,0.9138,0.9992,0.9055
137,0.9991,0.9288,0.9985,0.9169
138,0.9982,0.9325,0.9993,0.9247
139,0.9998,0.9258,0.9985,0.904
140,0.999,0.936,0.9986,0.931
141,0.9997,0.9437,0.9985,0.9309
142,1,0.924,0.9999,0.9054
143,0.9987,0.9258,0.9993,0.8453
144,0.9985,0.9382,0.9999,0.9125
145,0.9999,0.9363,0.9991,0.9553
146,0.9986,0.9257,0.9984,0.8841
147,0.9999,0.9201,0.9999,0.9135
148,0.9999,0.903,0.9982,0.8923
149,0.9993,0.9366,0.9999,0.936
150,0.9992,0.9228,0.9987,0.8984
151,0.9984,0.9364,0.9986,0.9486
152,0.9996,0.9264,0.9948,0.8138
153,0.9968,0.9318,0.9971,0.7941
154,0.9971,0.9328,0.9988,0.9223
155,0.9981,0.9235,1,0.9146
156,0.9991,0.9525,1,0.9376
157,0.9999,0.922,0.9999,0.9391
158,0.9992,0.9367,0.9992,0.8642
159,0.9999,0.9243,0.9981,0.9359
160,0.9985,0.9158,0.9992,0.8926
161,0.9955,0.9179,0.9984,0.9363
162,0.9996,0.9464,0.9986,0.9186
163,0.9999,0.9328,0.9986,0.9004
164,0.9992,0.9309,0.9999,0.9361
165,1,0.9176,0.9999,0.9074
166,0.9999,0.9094,0.9984,0.9076
167,0.9999,0.9225,0.9974,0.9357
168,0.9993,0.9077,0.9992,0.9118
169,0.9985,0.9158,0.9999,0.9029
170,0.9998,0.9273,0.9978,0.9044
171,0.9992,0.932,0.9993,0.9131
172,0.9998,0.9331,0.9999,0.9284
173,0.9966,0.907,0.9999,0.9279
174,0.999,0.9218,0.9999,0.9457
175,0.9993,0.9349,0.9993,0.9492
176,0.9978,0.9072,0.9994,0.9252
177,0.9984,0.9086,0.9987,0.9321
178,0.9998,0.9209,0.9969,0.8997
179,0.9993,0.9192,0.9987,0.9319
180,0.9994,0.9161,0.9994,0.9449
181,0.9985,0.9326,0.998,0.9212
182,0.9993,0.9363,0.9994,0.8937
183,0.9999,0.937,1,0.9102
184,1,0.9262,1,0.9147
185,0.9993,0.911,0.9986,0.9245
186,0.9993,0.9238,0.9985,0.8385
187,1,0.9349,0.998,0.8954
188,0.9998,0.9228,0.9979,0.8149
189,0.9986,0.9393,0.9984,0.9265
190,0.9998,0.9248,0.9992,0.9368
191,0.9986,0.9137,0.9994,0.9163
192,0.9986,0.9221,0.9973,0.9405
193,0.9983,0.9464,0.9981,0.946
194,0.9999,0.9309,0.9993,0.9414
195,0.9985,0.9269,0.9994,0.9038
196,0.9999,0.9256,1,0.9429
197,0.9999,0.9223,1,0.9444
198,0.9993,0.9302,1,0.9608
199,0.9993,0.9161,1,0.9322
200,0.9972,0.9178,1,0.927
