epochs,Sequential CNN Acc,Sequential CNN Val Acc,Hybrid CNN Acc,Hybrid CNN Val Acc
1,0.2865,0.3795,0.3708,0.1741
2,0.4177,0.4196,0.5583,0.183
3,0.4906,0.5089,0.625,0.1652
4,0.5188,0.5759,0.6552,0.2723
5,0.5375,0.6071,0.667,0.2188
6,0.5646,0.6339,0.7219,0.183
7,0.6167,0.6429,0.6927,0.1964
8,0.6229,0.683,0.7229,0.192
9,0.6438,0.6562,0.7625,0.3259
10,0.6646,0.6875,0.7635,0.2946
11,0.6906,0.7098,0.7802,0.3973
12,0.6854,0.6741,0.7969,0.4911
13,0.7042,0.7009,0.8042,0.4464
14,0.7323,0.6786,0.8167,0.5223
15,0.7385,0.7143,0.8458,0.5134
16,0.7698,0.7009,0.826,0.4911
17,0.7958,0.7098,0.8615,0.6339
18,0.7812,0.6786,0.8781,0.6205
19,0.7927,0.7232,0.8865,0.6518
20,0.7958,0.7098,0.8833,0.7232
21,0.8208,0.7143,0.9104,0.683
22,0.8208,0.7366,0.9083,0.7188
23,0.8208,0.7098,0.9052,0.5446
24,0.8417,0.7411,0.924,0.6339
25,0.8469,0.75,0.925,0.7634
26,0.8677,0.7321,0.9344,0.6741
27,0.8542,0.7232,0.9469,0.7545
28,0.8635,0.692,0.9396,0.7812
29,0.8698,0.7232,0.9323,0.6875
30,0.8698,0.7321,0.9417,0.7857
31,0.8667,0.7277,0.9448,0.7366
32,0.8844,0.7634,0.9552,0.7054
33,0.9229,0.7679,0.9406,0.6786
34,0.8958,0.75,0.9333,0.7009
35,0.9156,0.7768,0.9656,0.7366
36,0.9021,0.6875,0.9531,0.7188
37,0.901,0.7634,0.9573,0.7545
38,0.9167,0.7679,0.9479,0.6652
39,0.9208,0.7634,0.9438,0.6473
40,0.9,0.7545,0.9635,0.4196
41,0.9281,0.7768,0.95,0.6875
42,0.9333,0.7455,0.9542,0.7634
43,0.9438,0.7366,0.9563,0.6116
44,0.9469,0.7366,0.9615,0.7634
45,0.9521,0.7455,0.95,0.7411
46,0.9427,0.7545,0.9375,0.7143
47,0.949,0.7634,0.9552,0.7589
48,0.95,0.8036,0.9635,0.7946
49,0.9604,0.7768,0.9656,0.75
50,0.951,0.7679,0.9688,0.75
51,0.9344,0.7054,0.9729,0.7277
52,0.9396,0.7812,0.9781,0.7366
53,0.9583,0.7812,0.974,0.692
54,0.9479,0.7455,0.975,0.6741
55,0.9615,0.7321,0.9729,0.7277
56,0.9604,0.7723,0.9698,0.7366
57,0.95,0.7455,0.976,0.7411
58,0.9531,0.7545,0.976,0.7857
59,0.9688,0.7723,0.9677,0.6964
60,0.9708,0.7589,0.9635,0.7946
61,0.9625,0.7143,0.975,0.7589
62,0.9552,0.7589,0.9885,0.7321
63,0.9604,0.7768,0.9667,0.7188
64,0.9594,0.7634,0.9833,0.7668
65,0.949,0.7455,0.9833,0.8125
66,0.9625,0.7768,0.9927,0.7455
67,0.976,0.7455,0.9917,0.7723
68,0.9656,0.7455,0.9896,0.7857
69,0.9573,0.7545,0.9896,0.7455
70,0.9729,0.75,0.9885,0.7143
71,0.9708,0.7634,0.9865,0.7188
72,0.9698,0.7946,0.9677,0.7768
73,0.9812,0.817,0.9771,0.7321
74,0.9812,0.7902,0.974,0.692
75,0.9729,0.7902,0.9729,0.7902
76,0.9729,0.7723,0.9729,0.7366
77,0.9875,0.7812,0.9646,0.7723
78,0.9854,0.7902,0.9792,0.6429
79,0.9802,0.75,0.974,0.7812
80,0.9823,0.8036,0.9875,0.5714
81,0.9771,0.7634,0.9646,0.6161
82,0.9729,0.7723,0.9865,0.7812
83,0.9625,0.7411,0.9708,0.7143
84,0.9698,0.7366,0.9781,0.7589
85,0.9719,0.7411,0.9802,0.6696
86,0.9635,0.7589,0.9812,0.7589
87,0.9729,0.7857,0.976,0.683
88,0.975,0.7991,0.9792,0.6875
89,0.975,0.7679,0.9719,0.7366
90,0.976,0.7723,0.9844,0.7812
91,0.9656,0.7411,0.9875,0.7411
92,0.9698,0.7812,0.975,0.7366
93,0.9833,0.7634,0.974,0.808
94,0.9844,0.75,0.9802,0.6786
95,0.9802,0.7679,0.9729,0.7366
96,0.9812,0.7723,0.9667,0.6071
97,0.9708,0.7723,0.9708,0.6116
98,0.9688,0.7455,0.9635,0.5268
99,0.975,0.7634,0.9771,0.7232
100,0.9833,0.7366,0.9781,0.7812
101,0.9833,0.7455,0.9823,0.75
102,0.9781,0.7545,0.9865,0.7411
103,0.9875,0.8036,0.9708,0.808
104,0.9719,0.7679,0.9729,0.7143
105,0.9708,0.7991,0.9719,0.6652
106,0.9802,0.7589,0.9771,0.692
107,0.9927,0.7768,0.975,0.6964
108,0.9771,0.7768,0.9781,0.8559
109,0.9771,0.8125,0.9823,0.692
110,0.9802,0.7723,0.9833,0.7321
111,0.9677,0.7991,0.9854,0.7991
112,0.9604,0.7723,0.9865,0.7902
113,0.976,0.7723,0.9875,0.7455
114,0.9844,0.7634,0.9844,0.8036
115,0.9531,0.7098,0.9917,0.8259
116,0.9802,0.7366,0.9937,0.7232
117,0.9885,0.75,0.9958,0.7768
118,0.9896,0.8259,0.9948,0.817
119,0.9844,0.7902,0.9917,0.683
120,0.9635,0.7902,0.9896,0.7812
121,0.9698,0.7812,0.9885,0.7723
122,0.9781,0.7455,0.9896,0.7321
123,0.9833,0.7812,0.9885,0.7366
124,0.9865,0.7902,0.9844,0.7946
125,0.9802,0.75,0.9854,0.7634
126,0.9844,0.7946,0.9854,0.7946
127,0.9875,0.7991,0.9844,0.7545
128,0.9917,0.7991,0.9885,0.7545
129,0.9927,0.817,0.9823,0.7188
130,0.9688,0.7411,0.9906,0.8125
131,0.974,0.7366,0.9812,0.8455
132,0.9812,0.7902,0.9875,0.7634
133,0.9792,0.7857,0.9875,0.7768
134,0.9823,0.7366,0.9885,0.7589
135,0.9781,0.7545,0.9896,0.6696
136,0.9833,0.7902,0.9865,0.7455
137,0.9854,0.7946,0.9812,0.7366
138,0.9708,0.7768,0.9865,0.7902
139,0.9865,0.7634,0.9823,0.7679
140,0.9792,0.7946,0.9812,0.75
141,0.9792,0.8036,0.9854,0.8125
142,0.9948,0.7679,0.9906,0.7589
143,0.9833,0.37946,0.9885,0.6429
144,0.9823,0.7634,0.9865,0.75
145,0.9927,0.7902,0.9771,0.8259
146,0.9875,0.7991,0.9781,0.6875
147,0.9906,0.7589,0.9917,0.7545
148,0.9927,0.7411,0.9937,0.7277
149,0.9927,0.8125,0.9917,0.8348
150,0.9865,0.7991,0.9896,0.7545
151,0.9771,0.7902,0.9844,0.8125
152,0.9792,0.7723,0.9833,0.5938
153,0.9625,0.7589,0.9771,0.5714
154,0.9604,0.7902,0.9906,0.7634
155,0.974,0.7321,0.9927,0.7455
156,0.9896,0.7946,0.9958,0.8036
157,0.9937,0.75,0.9927,0.808
158,0.9865,0.7634,0.9854,0.7098
159,0.9875,0.7321,0.9885,0.8304
160,0.976,0.7679,0.9833,0.7455
161,0.9583,0.75,0.9792,0.7902
162,0.9212,0.7902,0.9854,0.7232
163,0.9927,0.7902,0.9885,0.7411
164,0.9885,0.7768,0.9875,0.8259
165,0.9917,0.7455,0.9896,0.7679
166,0.9906,0.7455,0.9802,0.7812
167,0.9854,0.7455,0.9875,0.8214
168,0.9875,0.7545,0.9833,0.7768
169,0.9844,0.7545,0.9896,0.7411
170,0.9875,0.808,0.9771,0.7411
171,0.9954,0.7946,0.9885,0.7902
172,0.9833,0.7991,0.9896,0.7857
173,0.9802,0.7634,0.9906,0.8036
174,0.9802,0.7589,0.9917,0.8214
175,0.9875,0.7991,0.9927,0.817
176,0.975,0.7679,0.9948,0.7902
177,0.9812,0.7098,0.9885,0.7991
178,0.9844,0.7589,0.9823,0.75
179,0.9906,0.75,0.9948,0.8214
180,0.9865,0.7545,0.9958,0.817
181,0.9844,0.7723,0.9854,0.7857
182,0.9948,0.7545,0.9885,0.75
183,0.9865,0.7946,0.9937,0.7634
184,0.9948,0.7946,0.9958,0.7723
185,0.9865,0.7589,0.9844,0.8036
186,0.9854,0.7634,0.9792,0.6071
187,0.9937,0.8125,0.9854,0.7232
188,0.9854,0.7545,0.9812,0.6027
189,0.9781,0.8036,0.976,0.7857
190,0.9885,0.7589,0.9792,0.8214
191,0.9865,0.7679,0.9885,0.7679
192,0.9875,0.7857,0.9865,0.7902
193,0.975,0.7991,0.9844,0.808
194,0.9875,0.7723,0.9937,0.8036
195,0.9885,0.7946,0.9875,0.75
196,0.9875,0.7455,0.9896,0.7902
197,0.9927,0.7634,0.9937,0.829
198,0.9927,0.7902,0.999,0.8527
199,0.9896,0.7589,0.9969,0.8036
200,0.9802,0.7589,0.9979,0.8125
